Rank	Player	Team	Bye	POS	ESPN	Sleeper	NFL	RTSports	Fantrax	AVG
1	Ja'Marr Chase	CIN	10	WR1	1	1	1	1	1	1
2	Bijan Robinson	ATL	5	RB1	2	3	4	2	2	2.5
3	Saquon Barkley	PHI	9	RB2	3	2	2	4	5	3.2
4	Justin Jefferson	MIN	6	WR2	4	4	5	6	3	4.5
5	Jahmyr Gibbs	DET	8	RB3	5	5	6	3	4	4.5
6	CeeDee Lamb	DAL	10	WR3	6	6	3	5	6	5.3
7	Christian McCaffrey	SF	14	RB4	7	12	11	7	7	8.7
8	Puka Nacua	LAR	8	WR4	8	9	7	12	8	9.7
9	Amon-Ra St. Brown	DET	8	WR5	9	7	8	10	11	9.7
10	Malik Nabers	NYG	14	WR6	10	10	10	8	9	9.7
11	Derrick Henry	BAL	7	RB5	13	8	9	13	13	10.5
12	Ashton Jeanty	LV	8	RB6	11	11	12	9	10	10.5
13	De'Von Achane	MIA	12	RB7	12	14	13	11	15	12.3
14	Nico Collins	HOU	6	WR7	14	13	16	14	12	14.2
15	Brian Thomas Jr.	JAC	8	WR8	15	15	14	16	14	15.5
16	Josh Jacobs	GB	5	RB8	18	19	18	15	21	17.2
17	A.J. Brown	PHI	9	WR9	16	18	15	23	18	19.3
18	Brock Bowers	LV	8	TE1	19	16	19	21	17	19.3
19	Drake London	ATL	5	WR10	21	17	20	20	16	19.8
20	Jonathan Taylor	IND	11	RB9	17	23	22	19	19	20.2
21	Josh Allen	BUF	7	QB1	20	20	21	25	24	21.2
22	Lamar Jackson	BAL	7	QB2	22	22	17	24	28	21.3
23	Bucky Irving	TB	9	RB10	23	21	25	18	22	21.5
24	Kyren Williams	LAR	8	RB11	31	27	24	22	27	24.8
25	Chase Brown	CIN	10	RB12	25	28	34	17	30	26
26	Ladd McConkey	LAC	12	WR11	30	24	23	30	20	26
27	Trey McBride	ARI	8	TE2	24	26	26	28	23	27.3
28	Tee Higgins	CIN	10	WR12	26	30	31	35	26	30
29	Tyreek Hill	MIA	12	WR13	29	25	36	27	29	30.3
30	Jayden Daniels	WAS	12	QB3	27	32	27	34	36	31.2
31	James Cook	BUF	7	RB13	33	33	28	31	35	31.3
32	Jaxon Smith-Njigba	SEA	8	WR14	36	29	39	33	25	33.7
33	Breece Hall	NYJ	9	RB14	50	34	30	26	33	33.8
34	Joe Burrow	CIN	10	QB4	32	40	35	36	39	34.2
35	Jalen Hurts	PHI	9	QB5	28	35	32	44	42	35.7
36	Alvin Kamara	NO	11	RB15	38	39	46	32	43	37.5
37	Garrett Wilson	NYJ	9	WR15	41	31	37	39	31	37.7
38	George Kittle	SF	14	TE3	35	37	38	40	41	38.3
39	Omarion Hampton	LAC	12	RB16	40	41	48	29	34	38.8
40	Davante Adams	LAR	8	WR16	34	43	42	41	38	38.8
41	Mike Evans	TB	9	WR17	42	38	33	47	37	39.2
42	Kenneth Walker III	SEA	8	RB17	37	44	40	37	48	40
43	Marvin Harrison Jr.	ARI	8	WR18	46	36	41	43	32	40.5
44	Terry McLaurin	WAS	12	WR19	39	42	29	49	44	41
45	Chuba Hubbard	CAR	14	RB18	43	46	53	38	50	45.7
46	DJ Moore	CHI	5	WR20	54	49	47	48	40	48.5
47	James Conner	ARI	8	RB19	49	50	49	46	55	48.5
48	DK Metcalf	PIT	5	WR21	45	45	58	52	52	50
49	Patrick Mahomes II	KC	10	QB6	44	52	44	61	60	51.2
50	Courtland Sutton	DEN	12	WR22	59	51	52	50	49	52.5
51	TreVeyon Henderson	NE	14	RB20	52	62	64	42	45	52.8
52	Sam LaPorta	DET	8	TE4	47	48	45	66	58	53.8
53	DeVonta Smith	PHI	9	WR23	61	53	54	56	47	54.7
54	Xavier Worthy	KC	10	WR24	48	55	67	63	46	54.8
55	Rashee Rice	KC	10	WR25	58	47	43	62	69	58.3
56	David Montgomery	DET	8	RB21	60	54	66	58	62	59.3
57	D'Andre Swift	CHI	5	RB22	56	70	60	45	76	59.7
58	Jameson Williams	DET	8	WR26	67	60	56	64	51	60.8
59	Zay Flowers	BAL	7	WR27	55	56	71	70	54	61.5
60	Tetairoa McMillan	CAR	14	WR28	73	59	74	53	53	62.8
61	T.J. Hockenson	MIN	6	TE5	53	57	51	74	72	63.3
62	Baker Mayfield	TB	9	QB7	51	67	59	73	77	63.7
63	Travis Kelce	KC	10	TE6	57	63	57	65	80	63.8
64	Calvin Ridley	TEN	10	WR29	62	72	69	57	61	64.5
65	Aaron Jones Sr.	MIN	6	RB23	72	69	75	59	65	64.8
66	RJ Harvey	DEN	12	RB24	75	64	72	51	67	64.8
67	Isiah Pacheco	KC	10	RB25	71	61	62	55	74	65.3
68	George Pickens	DAL	10	WR30	63	58	76	69	63	65.5
69	Travis Hunter	JAC	8	WR31	64	66	61	72	57	66
70	Tony Pollard	TEN	10	RB26	74	76	80	54	71	69.5
71	Bo Nix	DEN	12	QB8	65	71	65	80	78	71.5
72	Joe Mixon	HOU	6	RB27	79	65	50	67	111	71.7
73	Jaylen Waddle	MIA	12	WR32	68	68	86	78	56	73
74	Mark Andrews	BAL	7	TE7	70	73	55	93	88	75.2
75	Jerry Jeudy	CLE	9	WR33	66	74	99	68	68	75.3
